Source Target
5018 6578
8506 521
713 1274
1831 3572
7767 9683
7068 5511
3976 8841
4840 5287
8655 1391
6285 2885
7123 990
1785 4294
6683 1699
852 3733
3706 8955
9444 4237
3279 9680
5373 3325
3383 9556
9489 9493
8921 4129
859 3458
3045 2448
4463 8612
230 9320
6341 9463
2374 8513
7624 8005
3131 8496
3615 5854
9903 2305
6620 6700
1316 4748
7285 3951
7013 5072
2108 3432
5299 3205
7080 8159
7776 899
9404 536
3124 2693
3516 8451
199 1863
8096 2348
8656 9941
3912 6647
7907 8457
8699 7439
6450 3472
6111 3962
7509 9046
7997 4155
7151 3974
34 6668
2925 9050
6077 3127
6451 3363
6689 8851
8303 6188
6569 1852
2279 3690
1147 679
7561 3205
7508 6958
358 4153
8736 1678
6038 951
1154 5571
8703 3962
4306 2988
2638 682
5595 2427
2820 82
3298 5681
8139 4092
4598 7860
5915 3468
3073 6579
9121 4144
5397 4841
9759 1201
1508 2057
2164 3380
3140 4250
9186 2546
1259 221
7487 9702
7435 4809
6505 3858
4048 1437
9374 9271
20 8635
6449 9384
9483 544
8916 3376
4200 4697
1373 7202
433 7535
8217 7720
4975 6486
5438 9698
7777 2143
2417 5036
7554 9741
1313 1130
9989 5815
592 1842
3359 8538
4964 8751
6644 5760
7849 3317
8490 5521
4505 8704
3525 1880
5138 3496
3365 5636
4698 1157
2086 6079
6411 3355
4493 5559
542 6805
7133 7077
5683 7279
5413 2837
4798 8600
6717 1992
4595 1756
9481 3371
8973 5064
8177 7036
4759 3328
583 8158
4247 7820
357 5660
973 1818
4880 6674
757 3013
639 7047
5420 394
9404 2035
1847 5055
7156 9597
1663 112
3274 2078
4198 4724
8555 1279
1295 1031
9429 6344
8754 9131
6614 970
7813 9616
8297 962
2986 1825
4517 3846
5354 5815
6285 8351
4532 8516
3118 7002
6940 2156
1779 5036
9759 6534
1661 7851
7845 6841
3429 9410
3909 6744
6569 9177
8274 8912
2011 9073
5078 7747
1458 9552
9503 145
725 6732
2538 7839
6288 729
3798 9986
6126 3732
7913 8182
210 4573
4223 3049
2261 1741
5406 7572
2944 8389
7333 8340
5962 1731
8788 6783
9416 5774
4657 8966
7298 1175
1560 1560
6356 3021
912 6955
6758 572
3872 9357
3589 9052
7078 4559
7634 3957
7860 1999
9468 4811
4334 1982
7993 5524
1729 7003
8144 7911
7930 52
2065 1002
9762 1722
8019 963
4068 8277
671 8586
7838 8527
368 9846
4046 8187
9180 4359
5581 5191
6088 2134
6795 8884
542 6982
7427 8445
1742 9168
6523 7160
2655 1557
2303 3801
3100 6847
8072 7816
6152 242
5078 5579
3585 5972
8323 1449
5235 4386
3344 7749
2586 8765
5625 5892
3330 5606
2396 5612
9250 5866
2808 7637
996 4336
5446 4510
5238 1120
1043 8538
2866 1956
2129 6018
8927 2147
8387 9730
6537 3586
8554 7701
7006 5630
3138 5398
7463 6434
8312 3328
577 100
4229 4864
2055 6737
2222 1582
2840 9972
2353 9015
4238 7474
6760 9494
9868 7416
6092 7705
9627 7019
9865 2568
5428 6221
7666 120
9883 5417
4340 6900
3687 3542
7979 7979
6889 8676
4014 9567
1694 3391
5930 3798
3151 6703
8075 5329
2124 5779
6572 9522
5680 3697
1857 4849
8850 2784
3822 7098
7636 5156
1154 5571
3709 8513
8496 8231
3740 1493
5154 7906
7717 6797
1190 3341
4919 5744
5625 4253
9830 4107
947 5721
5389 6914
5472 7853
9119 6194
4009 4770
9770 2343
7691 732
4647 48
346 3023
3251 4938
7944 1855
6717 262
922 4212
873 2337
9818 8314
2745 1279
2209 3549
7130 3562
4955 8927
7620 180
8716 36
5179 5711
3609 6529
7444 9431
8957 3960
8079 8756
66 5888
6904 6780
6517 9145
6378 987
2344 9905
8546 3545
914 6436
4575 4168
694 4864
6153 8845
1580 9320
8269 3220
2826 1159
5020 5256
4507 959
4196 2959
6170 5473
1842 1563
1800 6534
2476 892
3062 6161
681 4401
2547 5621
3076 2545
9435 8989
7763 5587
7690 6792
4352 250
621 5496
4781 83
7171 2593
8662 2799
5126 600
3341 2454
9684 9697
56 3137
1268 3991
2986 2411
4827 4332
9030 4147
6069 5007
4954 9186
7778 7201
7959 3707
2538 5001
2535 3821
4468 6332
4315 5382
2797 8704
7751 9261
9395 3172
7241 9186
4939 7629
9582 9358
572 9695
2208 2270
3445 5212
7728 9412
7361 8939
9903 747
2799 2414
7599 2552
4525 5490
9472 2228
8291 661
1471 1479
7995 7703
5442 9015
8018 5061
3039 3039
7285 1996
5446 8872
563 7890
8832 818
9204 3221
649 6328
9233 5656
4185 3964
9098 2646
1531 1070
8666 52
582 8109
2563 7399
2429 3391
4290 6292
8028 9026
6262 1008
3559 219
3968 4334
6813 6126
2752 2927
1210 4044
4546 3536
8980 9409
5084 4543
6336 4396
9559 742
8169 3139
2910 1168
4896 7817
3313 9667
8473 5792
740 6977
4549 2491
897 5884
6545 4823
2824 6581
7513 1632
8024 582
2159 1191
7522 7180
9952 8739
9868 2496
1458 1228
7565 8559
9616 7628
3236 402
2616 3709
3250 9832
7525 8949
9067 4233
4125 7094
6815 9106
6100 6127
181 6969
2688 7177
302 5493
7532 4431
8322 8520
2801 1611
8001 1814
7463 1138
3758 6805
6279 3063
3963 41
5957 8377
8987 7548
300 7536
1501 3936
2302 2057
7188 5341
8410 3577
7320 7484
6340 4387
7900 2910
7059 4111
4827 6611
2369 7856
4672 3737
9559 9331
6798 8310
9798 741
6998 895
7844 1463
921 5498
6909 9267
2054 2096
2849 1005
1041 6010
9673 6658
7533 227
1103 2155
9785 4498
2034 545
9294 8240
5307 7085
478 867
3931 9424
422 7883
9662 9302
8416 1685
8430 7409
7188 4376
7927 9443
7670 272
660 962
3692 4144
1770 5430
7852 2743
6523 2536
7164 2089
6461 1258
6460 2543
6434 6454
1730 6000
5271 8391
9493 8771
8430 9236
7033 3051
1556 5241
6119 6363
247 4605
5371 3744
2605 4109
9035 8133
4865 9214
124 5935
9201 6255
7942 4816
7261 5307
8110 4133
1191 1869
7589 3337
8915 5394
5354 6023
8259 1291
5627 994
7026 1258
5967 1122
9875 4794
5360 9427
396 1168
6334 7786
561 4685
9847 895
3828 7525
3846 3740
2254 9808
2020 2952
227 3654
1313 5099
5134 7017
228 8460
6487 7238
7398 1376
2184 6592
5984 9599
1926 2927
7124 6051
2508 6409
9628 2380
6937 1994
9013 8763
1686 4825
5024 5752
9591 5532
9407 4092
527 8858
4723 8985
8534 5874
3661 9310
3265 9842
3843 8830
8044 666
9404 728
2502 4709
4070 5521
9431 7292
5619 4336
8954 2582
4799 412
4393 9123
3561 3744
3618 1037
5915 9270
4420 2293
8839 321
8652 1430
1335 5863
898 158
1577 3703
5228 6486
9080 3708
6974 4336
5197 4644
9532 7724
4273 9346
6940 5088
5573 1935
2078 5076
6375 5674
8810 4244
7339 4103
5200 8328
8139 588
2267 8509
9292 4050
4346 4854
4612 7166
5729 3896
4991 694
5081 2729
8976 5788
5770 5342
6209 4544
3799 6427
8649 3289
2871 4411
5467 7723
1321 1256
6138 8403
6998 5665
8239 6442
2902 1422
4017 5551
7348 2184
7082 4110
7124 6500
5898 4656
488 6705
563 3281
7227 9754
7478 722
6695 8111
3557 7406
4369 4286
6463 8829
5352 3198
4116 2108
8012 159
410 6100
5777 7139
6707 9305
7276 4352
6673 3200
6146 2784
7365 9638
184 9878
5021 8814
5878 3932
5634 6737
9096 3356
5839 5566
4641 2637
6470 9052
2418 9675
3956 8858
5833 614
6309 4259
8362 126
5112 1199
7096 2040
4037 6160
3752 5038
4911 9777
4030 1820
7379 1463
5434 6443
2077 9863
2145 3050
7338 6627
4894 481
7788 1774
3676 7399
1804 7288
8044 983
8367 4055
853 7534
2363 6927
3640 6353
4930 687
8542 8868
8132 2442
5964 5577
4842 8287
5104 9595
4699 6433
1590 2725
7564 9352
1485 9174
499 7222
8888 4647
907 6042
6467 3277
1592 4950
732 1111
9772 7652
4788 6158
4337 1275
6434 4188
8246 6130
7840 3387
97 4419
1364 3630
3474 1957
9924 590
4536 1995
1469 1909
1456 7650
3896 5941
405 1444
7716 8372
796 1242
8392 9711
6637 1006
8219 57
6373 6678
8120 6814
1673 8250
7504 3523
8262 8335
8070 3897
4437 1821
9717 2699
3270 995
9961 4720
2996 6423
1686 6374
3739 9346
8063 5722
5360 518
6451 216
1327 8440
7985 8284
7084 9510
8230 4469
3513 7676
6017 3403
8014 5700
6708 3853
3254 2478
3953 4092
8633 649
8894 9514
1296 5293
9940 9694
7785 2866
7476 4296
5126 8561
2018 796
3439 6068
5230 164
2243 839
9242 2514
2520 1760
79 245
6556 9709
4360 4929
3516 1654
3210 713
5300 2145
6727 4439
1190 531
8728 9095
1220 3530
6605 3974
9928 3314
94 8911
2384 205
5621 6457
8303 816
6856 7779
3111 6238
1221 3134
1280 884
2216 4312
1243 9134
5371 4034
7107 8497
3169 4288
4347 6954
4012 5052
5776 6243
8298 4219
662 2647
6942 3822
2239 1825
5931 5929
3157 8792
1074 60
6565 6666
6213 8133
7604 6281
9116 1449
4366 3175
3515 4306
4407 5617
6970 3885
5844 4295
8089 4956
6937 9533
6932 9525
3767 2256
3640 7161
9820 2345
1512 8461
6419 1343
3040 5639
8982 2033
8340 952
922 506
7168 7090
9707 4886
1761 2718
4482 3446
291 5958
4923 6372
5914 9072
9310 7187
475 1098
6281 4621
7974 1751
58 3643
6518 8548
6947 50
5144 3517
138 4530
7092 3846
8498 2720
2334 4030
6149 4258
8984 8612
4884 3709
3971 9373
8633 6997
604 9125
6673 7654
4560 5594
1165 4396
6335 6300
4996 9705
9598 7244
4750 2337
197 8467
8627 4033
5509 4833
5801 5175
6949 5995
4468 5135
9323 7331
3385 9576
2909 9985
5341 6811
3834 9786
6982 9434
3792 7073
3892 7626
6280 3790
9234 1365
3042 3617
3676 3978
6892 4503
4743 5063
7031 6133
6451 5000
850 4383
5332 7085
2344 6907
9498 4407
1148 1859
2598 5528
4902 5604
861 7640
5723 4178
4381 5790
3830 1172
9589 2544
6019 9635
9062 9929
5264 2035
3524 6299
7199 7199
6663 6305
966 259
6224 4697
764 9675
2494 8623
2450 2264
864 7407
6009 3747
458 5032
9615 7658
3772 8714
2588 4443
5768 8210
5602 868
7854 6513
9089 2965
5273 6489
1573 2873
6320 5590
9210 5899
5858 6857
1454 3483
5274 6909
9726 8458
9004 6626
32 1172
6272 9324
8950 8403
7924 4397
3045 309
2563 7108
7835 1738
8249 1550
2061 8605
2048 6493
1285 547
7988 5834
9963 2345
7893 4538
4332 4870
8179 875
16 8881
6436 8314
6140 3016
4313 8162
9885 8070
1535 3128
5911 5829
1280 8620
226 9391
2937 1310
5040 7273
7032 2646
1612 5132
9242 4748
1283 4352
7482 4155
9365 4670
7688 4683
2315 6006
2365 1993
4832 5788
5130 4948
8731 8948
6721 7561
2353 9533
8063 3316
9919 3958
7573 7138
9180 2984
3576 8188
165 1149
7998 5702
8160 9135
2316 5585
452 7601
4067 213
8144 9779
9491 3190
8567 419
2750 7294
7292 9786
8651 5750
9574 2591
4485 3641
2753 844
2454 4107
5512 9832
2905 3741
7936 7544
2388 939
1123 6339
2016 2174
8815 4127
2914 2945
7080 3735
5756 6061
5592 7730
2153 1193
2490 3867
6106 8712
7700 7106
3365 969
421 8112
7976 7735
8809 5715
5158 2603
8320 1020
4552 8708
5744 2775
786 8091
7939 4940
5936 6342
8725 9884
8033 7727
8354 65
291 5855
2882 3472
4184 6323
2504 6767
72 3458
1296 9891
404 7572
1937 2854
6969 2296
7214 7529
1421 2170
1804 207
6903 3169
4227 5697
9573 6928
6450 3107
410 8639
6749 888
8411 6816
5162 9871
3202 2576
4741 4404
2907 9064
4392 109
8384 7925
6271 205
2746 3118
2538 5506
7358 5258
9771 8785
1685 7702
9870 6154
733 1694
4494 4315
6190 5942
4546 4359
4084 1179
8174 4114
8810 9351
1576 4083
4516 6631
5019 6949
431 8216
7703 420
8605 6678
904 5189
1832 6990
329 7721
1878 2548
1279 6133
3264 4552
4876 2109
9162 3406
8506 6819
3481 6676
5170 7258
7067 9935
3843 4545
2427 6457
7185 643
6040 7819
6927 706
9711 702
2510 2519
5513 3642
883 8871
9354 7448
4762 5331
3121 2049
5056 296
3174 2126
4718 2646
8218 5641
9962 7097
4518 6449
9950 7316
3052 9349
5520 7629
7845 4698
6622 2611
8551 8251
866 6183
5036 8253
9266 5535
7279 2617
7656 636
7732 7619
8140 938
9230 6656
1048 2945
1696 1169
482 5805
8494 5119
8423 5070
9924 3638
9785 2043
6638 913
7767 6516
5466 922
1054 4947
6993 8987
7488 2867
4286 5501
5899 591
7332 7332
3887 2277
7829 1483
2528 6607
2946 4685
9882 9438
6753 3459
2520 5126
623 5880
5632 348
9297 3291
783 4438
563 749
2358 61
5816 5384
5194 865
889 923
5516 829
6570 7417
6383 6868
7231 2422
6294 925
4344 9843
2393 7111
7337 2554
2976 7551
9632 3161
5780 795
8189 5971
7167 5400
8023 2712
6504 1358
7224 3015
9710 5303
5837 9854
9014 3640
668 4079
4766 2961
945 1792
8294 5550
2153 5769
1518 6757
6386 4959
809 9693
7213 3292
3709 7891
928 4614
9217 2523
3761 9078
6768 5940
8139 4829
4316 4858
2750 8206
6124 6552
120 5874
2604 703
6741 6741
7144 7573
5199 6738
9230 1422
5475 1100
8973 8126
1645 4134
1524 5924
6812 8325
9282 6294
3169 7749
3889 1532
1857 5638
6854 8043
4355 748
1979 7081
1364 4193
3006 6925
1452 3118
9977 1382
682 3914
8243 3528
438 2815
226 5062
4147 2326
8076 1731
9475 4710
5680 2803
4555 5046
1849 3636
3999 5550
5128 5728
8752 8228
7285 7606
7307 5928
6459 2214
739 7482
6760 579
7320 7584
8007 3059
5174 8295
99 9571
5819 8497
4801 7732
4254 6270
8204 2828
7496 7058
4543 2862
9119 7787
988 5861
4549 2989
9650 9249
5112 5112
1020 9671
142 4629
8578 3867
559 8543
6372 8137
8349 2169
1688 9868
683 7883
9779 8418
4365 4845
4014 1641
3200 9056
5613 4603
5132 691
6975 7130
2986 7558
8017 9247
9089 202
8757 2877
1452 9084
3762 695
7656 8152
7147 6630
5614 2393
7817 453
5802 4446
2751 4192
983 7303
4005 1732
8289 8947
3063 8759
1467 5694
131 4215
3889 7881
3521 7984
5499 3682
2547 5642
9840 2480
2413 5489
441 5554
632 7452
9949 1411
9167 8579
2085 9867
4240 7995
3488 9871
3823 2718
9783 1603
2175 328
1941 4560
8800 6423
6579 9470
1881 7563
7914 5026
5210 4083
7631 2133
4271 9044
750 7403
6373 1437
1204 2862
3019 190
1236 1860
1245 8103
7036 8626
2893 4936
6620 4713
761 2657
5370 95
5624 8326
1793 7454
1211 1846
6168 2699
619 5053
3241 2539
3024 5130
8592 9720
5552 1191
9236 1032
9535 154
1367 736
8367 8286
3275 7327
1038 5744
7265 2794
7049 6692
961 6209
5393 5582
975 1819
4137 7401
2567 7562
6339 3181
1458 1796
4696 6018
5680 837
7638 2099
5008 2452
4407 5537
7916 6889
2329 648
5342 5677
6320 6552
5260 7269
989 2132
8897 3688
1885 7306
4516 7005
5582 2751
3971 2800
2098 5003
3122 8337
3535 322
1005 3452
7290 6878
2222 3111
3976 6352
1273 4567
5335 8814
3762 9425
2840 3643
4058 7243
9208 4945
4395 4740
4995 1402
8241 2837
1115 5605
734 7244
6723 6085
4448 4734
546 7746
7454 7353
9405 4963
4043 7802
5697 8636
7156 68
4202 8893
8153 4689
7386 66
8681 7258
5348 5462
7581 3049
3457 7361
4438 1859
5530 9845
7609 5254
3932 6890
2720 8683
7957 1505
8169 9325
5989 8448
9270 1236
2733 1151
4091 2859
6852 4543
3017 6066
9779 427
1915 3735
8651 871
68 9450
1076 4297
1328 8060
8463 113
316 4314
3755 6183
2844 3281
6658 5035
4006 3042
7035 9603
6191 5336
1130 4424
4317 5574
1245 262
3831 9402
8897 2053
7524 6074
8053 5277
2065 8866
3200 357
3698 5238
204 7578
996 8268
1394 1485
5365 8481
5127 8606
4509 925
2055 3235
1492 4356
2783 4442
7408 2090
2264 8222
7750 8720
2588 2869
7869 9014
7273 1700
3577 3577
6253 2913
4608 1994
7409 921
804 8792
1339 7553
6261 7770
9313 2436
6422 4165
141 1176
8943 9945
9866 6137
6278 6580
1238 5688
9645 3803
5152 1021
59 5947
8990 1260
870 3723
3092 2464
7157 5170
5662 8335
8174 6788
2288 9313
1712 6710
1267 3448
7997 217
3167 9793
1441 3985
2472 433
165 9514
5420 2632
6849 9801
9158 3735
9144 3139
4695 9986
121 156
6673 8214
4644 4107
9207 7919
8215 3233
1632 4637
7654 173
8111 3260
2295 9046
4130 8244
7656 6176
4769 4530
215 5900
1890 6552
5213 740
9878 9351
2014 5598
3395 4003
1786 5981
4445 7854
9625 453
1740 6211
2163 5327
5542 680
7856 6859
7295 7540
802 9874
9668 3597
8289 3838
6564 4593
7981 5594
6058 6358
6545 7587
5687 5477
2384 5816
394 4061
385 5364
1087 4498
970 9032
7164 5668
990 4258
7431 455
853 3158
5519 3803
7332 1821
8039 8003
7207 8344
2678 4918
142 6084
8176 9594
6365 9843
4796 3805
4901 6951
7751 2265
2336 14
3908 7335
1501 5600
5995 4022
6082 3802
5428 5890
6512 4424
1970 4589
6425 262
3311 7781
5333 9890
7370 3230
9616 8808
5204 1576
5613 8770
7164 5325
8631 2291
8377 3097
8262 4263
8632 8601
7242 2187
9691 1786
1077 2149
3893 3721
1268 8373
4926 9525
8465 1318
3145 2784
135 573
7810 5890
387 457
3077 7109
2480 1787
2717 8040
992 8818
7001 5815
8472 5167
3625 852
3588 1554
1021 2260
8915 8920
6451 7995
8507 6356
6881 997
2014 4718
9633 1026
3654 1652
4311 9272
4297 1588
8945 7766
9543 2839
7354 9446
3775 437
2462 7612
2966 275
3943 5595
4940 8953
7493 8454
4560 6060
1582 7050
9453 2192
8668 8006
9255 8955
7598 6450
2616 2733
6574 6550
4039 9975
1854 120
2595 7863
467 5519
718 7865
2718 5800
9793 2356
5973 6607
135 2854
2203 2436
6233 1918
7735 5930
6630 6630
9778 1838
4293 5199
8745 4797
9270 1572
4852 3473
3957 6604
5848 2510
4574 5099
8780 2529
9523 6684
7163 3097
9456 7439
3355 2935
6863 3366
9550 4009
423 425
9498 5110
8812 7121
7702 5107
6109 4593
8424 8765
1466 1651
5894 1723
5096 1029
4337 2425
8944 5050
8308 1739
9895 2532
4626 4704
1034 2576
9640 491
4297 8291
9326 9708
4138 8129
7015 938
3076 1896
4216 7521
3305 8064
5864 243
5099 9953
1898 1817
840 1947
7421 1595
6644 9324
4475 8680
5339 8497
2420 3685
8706 6808
266 8347
2108 8428
6205 3559
1219 6744
874 6494
1233 3587
6404 9539
1543 8592
7063 8251
4091 4015
8914 9924
1313 8877
8432 3506
3068 1275
8715 6148
3224 2885
492 9658
4915 4114
9974 6156
3812 4841
4917 5382
1369 1147
5986 4723
9944 4125
7259 2646
3067 8680
8586 1024
7858 5920
3177 3403
4268 3924
4155 409
9151 1541
7114 7607
767 893
1525 7865
2520 5665
1195 4836
233 6172
8981 8127
9627 997
1147 4936
5946 7787
9376 1739
8914 7886
8388 2513
1395 2519
9962 8958
4726 3686
3045 7668
3495 1114
8084 2422
2696 1993
1762 4033
5205 4213
7084 1815
5164 518
5643 1315
8160 7266
4763 5425
5619 2337
9471 2972
9927 3772
6262 4769
6386 2611
5126 5224
6466 6686
316 6840
2375 3665
8072 1471
3311 5517
4897 7612
9508 831
9027 8476
8153 1678
2036 6691
4818 9311
2867 5519
6711 5949
8657 9320
6046 8186
9694 3031
6783 5113
3421 2149
9859 3531
5818 3733
2402 4129
674 7029
4566 5100
4191 3925
5588 1099
9076 9305
6226 1298
5221 3448
8769 3141
3923 9414
1133 6250
1498 6105
6402 3912
8679 2466
3292 2569
4684 7030
1257 996
3371 1598
8388 1109
5276 7918
2898 4694
3371 6103
6582 5594
7711 2697
7773 2151
6975 3798
7834 3494
6404 1987
1193 3619
2217 1395
8116 9045
2970 7057
3515 4300
6142 8674
3659 5937
7174 1105
1728 9694
6997 9876
5956 2256
60 9148
8096 6851
4852 8308
8622 2032
3008 4956
7596 3918
7907 4501
6835 3055
816 5546
251 9805
6950 8711
1233 9482
9650 6489
6269 8647
1693 1331
798 790
733 7276
7926 8836
2815 9094
6264 1846
2174 2093
8731 516
1813 814
9960 260
9115 8504
8547 4102
1531 806
5648 8939
3378 8948
2041 958
2075 232
8107 5256
4988 419
7407 1726
2845 6867
1973 65
1418 9346
6569 7037
4932 2642
1085 6885
8687 3003
8552 614
3685 3932
2631 2493
2209 7630
7596 8076
401 5039
924 9295
5013 1994
4003 5368
1599 7846
4896 5790
806 8067
2470 2337
7431 3358
3818 8206
8270 3093
9862 397
2728 9806
7588 5029
8323 7059
3236 5611
616 4670
1922 5924
4177 5814
1065 3503
5347 7811
5695 2478
2100 6125
1794 3027
3046 2755
5356 8727
8156 5135
3460 9
8011 990
2996 6044
5143 4080
1929 5325
6706 703
3339 8918
8398 8899
957 6865
9763 6601
4784 3356
8745 3530
6306 1589
4222 2148
7312 7824
9676 7173
4972 6461
9440 3564
1173 9288
6035 2857
5122 1086
4548 7416
3502 5733
1300 5551
152 2906
5942 3925
3658 5135
9740 4970
7915 8350
2628 4172
5992 4098
1016 6876
5568 7653
6612 4491
4051 7906
8126 6737
3408 7306
105 7965
9101 1987
621 6666
9678 8714
512 53
289 7553
9087 4824
8793 1288
9405 1713
1001 9839
9361 1132
9191 7267
4924 58
5695 3066
3437 9531
6869 5160
9207 598
2187 466
7512 5023
3774 880
9547 1337
3653 2436
246 9733
4720 5364
5314 2576
2066 2089
9495 8587
6451 6450
9481 815
6149 9656
6966 1821
9840 7244
6511 3175
8061 5090
7221 2943
1300 1841
728 3701
1362 7422
8233 8720
776 732
3288 381
1033 5524
8714 1355
5071 384
49 1966
5626 1705
9927 121
9616 4798
7281 4196
7666 1642
1326 6871
5221 5425
1076 3384
2027 6605
8307 7792
7838 6040
3311 5481
1717 5576
6875 4546
3697 5991
5883 589
4366 7972
2077 5969
8277 444
1783 3107
8724 3652
3064 5811
6025 6021
5958 7550
9518 1014
7508 3001
6858 4929
9535 2216
7954 848
9582 1281
8156 6188
5493 1811
5952 5791
7348 4407
1512 1406
8736 7120
425 8648
358 7274
4351 9336
5559 190
6441 1992
6693 1940
354 6526
3071 9158
1071 7782
6459 4600
4479 8697
9366 8641
9634 3582
7796 1339
8866 1985
3211 4094
5522 2165
9818 2544
6460 3371
8089 8807
7171 5106
819 6748
3197 1034
425 9869
7293 180
1297 1387
6576 4212
7365 8063
7711 9079
6711 8
5586 5896
1679 8149
8694 646
4409 5805
458 6588
1278 3059
8971 6826
960 23
1021 1670
9419 6659
9731 3056
1139 4026
5835 8405
7050 8372
5920 2896
9903 7064
5279 1046
6497 945
6639 7775
5597 3945
427 1111
1647 9003
9444 7339
2451 1310
7286 8766
9306 6760
4186 9972
1280 6709
7385 7397
569 1558
8219 1215
2528 542
4844 8829
7208 4570
6464 7614
4141 6774
8079 2027
4439 4195
4203 2199
2796 5385
1574 8020
7944 2745
292 7886
9996 9582
1920 1507
1303 216
9937 1905
4209 1082
4240 4485
1772 2461
4564 5637
1109 7125
3626 729
3881 3516
7406 5541
7018 7955
2050 8206
9815 4496
8697 3970
3351 425
1367 8918
9568 9440
8223 1856
2035 2184
8718 2178
2789 1477
2339 3865
5141 5085
4943 7796
2385 289
4651 1549
3391 7443
9865 4554
4566 8078
4797 169
3066 3801
6073 4988
2770 9284
5246 1490
7690 5963
4030 8156
8279 6322
6620 5633
1696 1413
5639 2436
3975 7880
5157 3539
1435 7451
5176 8468
6676 2849
6675 24
5935 28
4193 8759
5850 6560
1858 5732
9635 8479
7343 8929
6163 9017
1593 8984
4931 4814
3839 2312
2764 2302
1225 4529
8807 8414
660 482
2850 189
4564 3335
7555 6997
8455 906
4478 8852
7720 8559
7477 8728
1635 9312
3140 5917
6497 7229
7790 629
8283 7456
187 4986
520 3296
6621 5641
3716 7043
276 2667
1186 8376
4785 1027
4709 2229
5836 5762
5200 747
5357 9753
9447 8897
5111 8649
1464 2998
3953 8472
5469 2535
6757 7233
3005 386
4971 5970
759 8209
7475 3034
4407 3631
4540 892
674 4167
8449 8436
5143 8743
1541 7593
7650 197
2534 6577
7476 3553
5524 8025
8551 6666
431 4685
1412 2787
3856 5442
4176 5368
1833 1598
5163 7031
6152 7598
4857 9775
332 7925
921 4778
5269 6954
6671 144
462 3043
9080 717
3521 9068
4889 2001
4094 4031
8362 5934
697 5586
2344 4124
8367 7814
119 7443
4102 1449
5145 4476
5293 2587
5932 6488
9080 8730
5271 7072
2194 9270
364 6281
7802 3553
5916 172
6618 244
866 7551
6926 3886
5115 8698
2722 4938
44 4608
6697 1207
5746 9680
7883 2064
7747 808
7921 6251
5506 9353
4374 1651
1322 9949
7104 1863
3108 4656
3846 5994
592 1490
6496 9343
3171 6699
648 1403
6611 3768
9750 5761
9638 7808
8869 8711
9216 1405
8834 4799
4328 8943
6813 9220
3093 983
1325 5606
974 9669
3329 956
7664 3922
4799 8620
3730 3860
2108 1477
3875 1987
4440 2469
6100 7874
7458 397
6733 473
1288 7506
5288 2803
2579 8291
4198 4229
6019 7088
6467 2700
662 3722
3366 530
9085 411
3146 7503
5004 4443
1337 3436
2376 3699
9656 3724
6288 1632
1484 3238
6046 2055
7702 5151
8688 5736
2789 3036
2026 706
7186 7552
9011 6358
7126 7100
3195 8414
197 8835
1558 1269
8502 398
3625 6101
9729 1871
512 6714
2063 5233
8100 9541
4029 2059
7567 9483
8867 9410
7435 7701
7983 6336
2131 4155
9757 4022
8145 5345
8638 4853
6800 4388
3417 7733
7989 2056
6299 3829
4053 7692
2065 4655
5029 5088
6377 9168
9113 6670
9789 2580
833 4034
4674 3553
6282 3967
2951 3089
6974 8943
8082 8837
1026 1376
9730 3902
7207 8360
2585 3571
4851 2401
513 5692
1234 1063
4183 8893
3214 4237
6939 6319
2884 8773
313 3850
8260 7129
4821 855
8791 2001
6191 6191
5718 3293
8761 7741
3330 7509
9898 3511
2163 5264
7513 4519
4839 2002
4996 6688
6015 7954
1088 8717
4965 3774
5425 2311
155 6977
4609 9968
8594 6692
6061 4740
3103 4326
7700 8276
5781 3041
4460 5643
3852 8570
881 2505
6808 1407
6476 6860
9202 5502
4638 2429
1668 3026
5635 144
6039 7603
2688 1558
2681 8439
867 5171
2851 6666
9284 2216
1612 3229
2846 2539
3333 1122
7177 7341
6678 434
440 88
9979 2059
1919 9719
4686 2948
9245 9186
3427 272
5680 2539
2720 9359
6554 4117
550 5854
6198 1011
8124 6526
6483 7875
4261 7581
7775 1925
2448 944
8011 2566
5894 9200
1027 3595
9797 6623
1986 4166
2013 3146
1268 749
3915 8442
862 3283
3714 9596
6213 2380
9495 4636
1147 4150
4768 2692
1035 661
8910 3686
2976 9640
6690 6022
1692 1523
3005 8789
9466 30
7839 9718
402 1837
5121 935
7921 2786
6062 550
1516 3357
8044 3130
1806 6135
578 4128
671 7827
6349 3593
4743 5886
2445 6418
6066 3567
4091 5535
1315 4386
9914 1076
421 2140
4055 8929
7987 8977
2028 1411
1957 765
7864 6379
7681 4245
5210 4230
2163 5264
5313 198
9496 5504
833 8219
5727 4352
6057 6243
7525 9539
5662 9138
1809 6063
1470 5873
7090 9354
9194 8309
5918 3009
5757 1500
2418 6873
6436 8557
106 3069
2372 3624
2528 5175
9217 5663
4975 7772
3561 713
898 3806
5851 4936
1892 7163
5003 382
3045 2182
7465 1588
3994 2703
7358 6901
25 2629
7181 8345
4494 1354
1550 6262
9775 628
3618 1882
86 1028
517 5055
2047 2597
416 6528
2536 9873
2956 8967
5960 9816
7663 8098
187 4127
8475 9699
2413 2056
2989 7952
6219 7677
2370 8576
7621 6198
2915 3831
3078 2741
7960 4740
4560 9922
3643 256
2702 2272
1911 5175
9564 9925
8294 2875
3255 3127
1057 6087
